,osmid,y,x,street_count,nombre_foto,highway,ref,geometry,text
13,13877385,-33.4416144,-70.6150491,4,"imagenes_stgo/-33.44186860567823,-70.61513980757098.jpg",,,POINT (-70.6150491 -33.4416144),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have some visible wear and tear on the windows, with some showing signs of age or damage."",
    ""label"": ""Regular""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris, and the pavement looks well-maintained."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are no clear signs or urban equipment visible in the image."",
    ""label"": ""Very bad""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures like cameras or guards, and the overall perception of safety is neutral."",
    ""label"": ""Regular""
  }
}
```

"
14,13877404,-33.4464355,-70.6112924,4,"imagenes_stgo/-33.454222611987376,-70.60772976971609.jpg",traffic_signals,,POINT (-70.6112924 -33.4464355),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and traffic lights visible, indicating proper urban equipment."",
    ""label"": ""Good""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""The presence of a metal fence and parked cars suggests some security measures are in place."",
    ""label"": ""Regular""
  }
}
```

"
15,13877406,-33.4437812,-70.6063735,4,"imagenes_stgo/-33.44341660839161,-70.60615462857143.jpg",,,POINT (-70.6063735 -33.4437812),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is a street sign visible, but no other signage or urban equipment is clearly visible."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures such as cameras or guards."",
    ""label"": ""Very bad""
  }
}
```

The image shows a street view with buildings, a street sign, and a person walking. The buildings have intact windows, and the street appears clean. There is a street sign visible, but no other signage or urban equipment is clearly visible. There is no visible graffiti"
17,13877408,-33.4420912,-70.6043756,3,"imagenes_stgo/-33.44186860567823,-70.60402475078864.jpg",,,POINT (-70.6043756 -33.4420912),"{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are no visible signs or urban equipment in the image."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no graffiti or signs of vandalism visible in the image."",
    ""label"": ""Regular""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or perception of safety in the image."",
    ""label"": ""Regular""
  }
}

"
18,13877410,-33.4431378,-70.6031486,4,"imagenes_stgo/-33.44299169716088,-70.6027897444795.jpg",traffic_signals,,POINT (-70.6031486 -33.4431378),"{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and traffic lights visible, indicating proper urban equipment."",
    ""label"": ""Good""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures like cameras or guards, but the area is well-lit and there is a person walking, which may contribute to a sense of safety."",
    ""label"": ""Regular""
  }
}"
19,13877414,-33.4446506,-70.5992344,4,"imagenes_stgo/-33.447847144,-70.599690592.jpg",traffic_signals,,POINT (-70.5992344 -33.4446506),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and utility poles visible, but no distinct signage or equipment."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures like cameras or guards, but the area is well-lit and there are people present, which may contribute to a sense of safety."",
    ""label"": ""Regular""
  }
}
```

"
20,13877415,-33.4415749,-70.5996621,4,"imagenes_stgo/-33.441460383999996,-70.599690592.jpg",traffic_signals,,POINT (-70.5996621 -33.4415749),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and traffic lights visible, indicating proper urban equipment."",
    ""label"": ""Good""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures like surveillance cameras or guards."",
    ""label"": ""Very bad""
  }
}
```

"
21,13877416,-33.4417721,-70.6001538,3,"imagenes_stgo/-33.44230004195804,-70.59984209285714.jpg",,,POINT (-70.6001538 -33.4417721),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is a clear signage for the building, but no other urban equipment is visible."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""The presence of a fence and a well-maintained building suggests good security measures."",
    ""label"": ""Good""
  }
}
```

"
22,13877418,-33.4427884,-70.6013883,4,"imagenes_stgo/-33.44299169716088,-70.60155473817035.jpg",traffic_signals,,POINT (-70.6013883 -33.4427884),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is no visible signage or urban equipment in the image."",
    ""label"": ""Very bad""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or perception of safety in the image."",
    ""label"": ""Very bad""
  }
}
```

The image shows a street view with buildings, trees, and a car parked on the side. The buildings have intact windows, and the street appears clean without any visible litter. There is no signage or urban equipment visible, and no graffiti or vandalism is present. The"
23,13877421,-33.4397274,-70.6030851,4,"imagenes_stgo/-33.43962242271293,-70.6027897444795.jpg",traffic_signals,,POINT (-70.6030851 -33.4397274),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The windows of the buildings appear to be in good condition with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is no visible signage or urban equipment in the image."",
    ""label"": ""Very bad""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or perception of safety in the image."",
    ""label"": ""Very bad""
  }
}
```

The image shows a street view with buildings, cars, and a few people. The buildings have a mix of brick and modern architecture, and the street is lined with trees and a sidewalk. There are no visible signs or urban equipment, and the street appears clean. There"
24,13877432,-33.4389424,-70.5982874,4,"imagenes_stgo/-33.43920227338129,-70.59890573913043.jpg",traffic_signals,,POINT (-70.5982874 -33.4389424),"{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is a blue sign visible, likely indicating a public facility or information."",
    ""label"": ""Good""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures such as cameras or guards."",
    ""label"": ""Very bad""
  }
}

 
"
25,13877434,-33.441308,-70.5977957,4,"imagenes_stgo/-33.44186860567823,-70.5978497192429.jpg",traffic_signals,,POINT (-70.5977957 -33.441308),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is a street sign visible, but no other urban equipment is clearly visible."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures such as cameras or guards."",
    ""label"": ""Very bad""
  }
}
```

"
26,13877435,-33.4452412,-70.5972515,5,"imagenes_stgo/-33.44748406309148,-70.59908472555205.jpg",,,POINT (-70.5972515 -33.4452412),"{
  ""building_window_condition"": {
    ""description"": ""The windows appear to be intact with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is a street sign visible, but no other urban equipment is clearly visible."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures such as cameras or guards."",
    ""label"": ""Very bad""
  }
}

 
"
27,13877436,-33.444464,-70.5973675,4,"imagenes_stgo/-33.444533174825175,-70.59731707857142.jpg",,,POINT (-70.5973675 -33.444464),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are no visible signs or urban equipment in the image."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no graffiti or signs of vandalism visible in the image."",
    ""label"": ""Regular""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or surveillance cameras in the image."",
    ""label"": ""Regular""
  }
}
```

The image shows a street view with buildings, trees, and a person riding a bicycle. The buildings have intact windows, and the street appears clean without any visible litter or debris. There are no signs or urban equipment visible, and no graffiti or vandalism can be seen"
28,13877442,-33.4376874,-70.6038457,4,"imagenes_stgo/-33.43849933123028,-70.60402475078864.jpg",traffic_signals,,POINT (-70.6038457 -33.4376874),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are no visible signs or urban equipment in the image."",
    ""label"": ""Very bad""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no graffiti or signs of vandalism visible in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or perception of safety in the image."",
    ""label"": ""Very bad""
  }
}
```

The image shows a street view with buildings, trees, and a car. The buildings have intact windows, and the street is clean without any visible litter. There is no graffiti or vandalism, and no signs or urban equipment are visible. There are no security measures or perception of"
29,13877443,-33.4370195,-70.6009069,4,"imagenes_stgo/-33.437628327999995,-70.6011046.jpg",,,POINT (-70.6009069 -33.4370195),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs visible, but no other urban equipment is clearly visible."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures like cameras or guards."",
    ""label"": ""Very bad""
  }
}
```

The image shows a street view with buildings, trees, and a sidewalk. The buildings have intact windows, and the street is clean. There are street signs visible, but no other urban equipment is clearly visible. There is no visible graffiti or signs of vandalism. The security measures are not visible in"
30,13877445,-33.4385282,-70.6095917,3,"imagenes_stgo/-33.43890568,-70.609588648.jpg",,,POINT (-70.6095917 -33.4385282),"{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and traffic lights visible, indicating proper urban equipment."",
    ""label"": ""Good""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""The presence of a fence and parked cars suggests a level of security."",
    ""label"": ""Regular""
  }
}

"
31,13877447,-33.4434242,-70.6012911,3,"imagenes_stgo/-33.44356672,-70.60037486607143.jpg",,,POINT (-70.6012911 -33.4434242),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are no visible signs or urban equipment in the image."",
    ""label"": ""Very bad""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no graffiti or signs of vandalism visible in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or perception of safety in the image."",
    ""label"": ""Very bad""
  }
}
```

The image shows a street view with a few parked cars and a building in the background. The street appears to be clean with no visible litter or debris, indicating good street cleanliness and maintenance. The building has intact windows, suggesting good building and window condition. There is no visible"
32,13877448,-33.4432257,-70.5994334,4,"imagenes_stgo/-33.44341660839161,-70.59984209285714.jpg",traffic_signals,,POINT (-70.5994334 -33.4432257),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The windows appear to be intact and clean."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is no visible signage or urban equipment in the image."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism."",
    ""label"": ""Regular""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or perception of safety concerns."",
    ""label"": ""Regular""
  }
}
```

"
33,13877484,-33.4303837,-70.6255312,3,"imagenes_stgo/-33.43113437762238,-70.62509223571428.jpg",,,POINT (-70.6255312 -33.4303837),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have visible windows, but the condition cannot be precisely determined from the image."",
    ""label"": ""Regular""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs visible, but no other urban equipment can be discerned."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or surveillance cameras in the image."",
    ""label"": ""Very bad""
  }
}
```

"
34,13877486,-33.4274345,-70.6237851,4,"imagenes_stgo/-33.427409512,-70.623728728.jpg",traffic_signals,,POINT (-70.6237851 -33.4274345),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The image is too dark to accurately assess the condition of the buildings and windows."",
    ""label"": ""Unknown""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The image is too dark to accurately assess the street cleanliness and maintenance."",
    ""label"": ""Unknown""
  },
  ""signage_urban_equipment"": {
    ""description"": ""The image is too dark to accurately assess the signage and urban equipment."",
    ""label"": ""Unknown""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""The image is too dark to accurately assess the presence of graffiti and vandalism."",
    ""label"": ""Unknown""
  },
  ""security_measures_perception"": {
    ""description"": ""The image is too dark to accurately assess the security measures and perception of safety."",
    ""label"": ""Unknown""
  }
}
```
"
35,13877489,-33.4251069,-70.6215619,3,"imagenes_stgo/-33.42502223343848,-70.62131483911672.jpg",traffic_signals,,POINT (-70.6215619 -33.4251069),"{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and traffic lights visible, indicating proper urban equipment."",
    ""label"": ""Good""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures like surveillance cameras or guards, but the presence of a pedestrian suggests a safe environment."",
    ""label"": ""Regular""
  }
}

"
